# GGUF dump: models/gemma-4-31B_q4_0-it.gguf
version 3 | alignment 32 | 43 metadata keys | 833 tensors

## Metadata
general.architecture = String("gemma4")
general.type = String("model")
general.sampling.top_k = I32(64)
general.sampling.top_p = F32(0.95)
general.sampling.temp = F32(1.0)
general.name = String("31B_dequant_it_hf_new")
general.finetune = String("31B_dequant_it_hf_new")
general.size_label = String("31B")
gemma4.block_count = U32(60)
gemma4.context_length = U32(262144)
gemma4.embedding_length = U32(5376)
gemma4.feed_forward_length = U32(21504)
gemma4.attention.head_count = U32(32)
gemma4.attention.head_count_kv = [16, 16, 16, 16, 16, 4, 16, 16, …] (60 × array of i32)
gemma4.rope.freq_base = F32(1000000.0)
gemma4.rope.freq_base_swa = F32(10000.0)
gemma4.attention.layer_norm_rms_epsilon = F32(1e-6)
gemma4.attention.key_length = U32(512)
gemma4.attention.value_length = U32(512)
gemma4.final_logit_softcapping = F32(30.0)
gemma4.attention.sliding_window = U32(1024)
gemma4.attention.shared_kv_layers = U32(0)
gemma4.embedding_length_per_layer_input = U32(0)
gemma4.attention.sliding_window_pattern = [array of bool, …] (60 × array of bool)
gemma4.attention.key_length_swa = U32(256)
gemma4.attention.value_length_swa = U32(256)
gemma4.rope.dimension_count = U32(512)
gemma4.rope.dimension_count_swa = U32(256)
tokenizer.ggml.model = String("gemma4")
tokenizer.ggml.tokens = ["<pad>", "<eos>", "<bos>", "<unk>", "<mask>", "[multimodal]", "<unused0>", "<unused1>", …] (262144 × array of string)
tokenizer.ggml.scores = [-1000, -1000, -1000, -1000, -1000, -1000, -1000, -1000, …] (262144 × array of f32)
tokenizer.ggml.token_type = [3, 3, 3, 3, 3, 1, 1, 1, …] (262144 × array of i32)
tokenizer.ggml.merges = ["\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n", "▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁ ▁", "\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t \t", "\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n", "▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁ ▁▁", "\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t \t\t", "\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n", "▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁ ▁", …] (514906 × array of string)
tokenizer.ggml.bos_token_id = U32(2)
tokenizer.ggml.eos_token_id = U32(1)
tokenizer.ggml.unknown_token_id = U32(3)
tokenizer.ggml.padding_token_id = U32(0)
tokenizer.ggml.mask_token_id = U32(4)
tokenizer.chat_template = "{%- macro format_parameters(properties, required, filter_keys=false) -%}\n    "… (16934 bytes)
tokenizer.ggml.add_space_prefix = Bool(false)
tokenizer.ggml.add_bos_token = Bool(false)
general.quantization_version = U32(2)
general.file_type = U32(2)

## Tensor table
name                                      dtype        dims (ggml order)           offset          bytes
blk.46.attn_output.weight                  Q4_0             [8192, 5376]      13781810624       24772608
blk.46.attn_q.weight                       Q4_0             [5376, 8192]      13806583232       24772608
blk.46.attn_q_norm.weight                   F32                    [256]      13831355840           1024
blk.46.attn_v.weight                       Q4_0             [5376, 4096]      13831356864       12386304
blk.46.ffn_down.weight                     Q4_0            [21504, 5376]      13843743168       65028096
blk.46.ffn_gate.weight                     Q4_0            [5376, 21504]      13908771264       65028096
blk.46.ffn_norm.weight                      F32                   [5376]      13973799360          21504
blk.46.ffn_up.weight                       Q4_0            [5376, 21504]      13973820864       65028096
blk.46.layer_output_scale.weight            F32                      [1]      14038848960              4
blk.46.post_attention_norm.weight           F32                   [5376]      14038848992          21504
blk.46.post_ffw_norm.weight                 F32                   [5376]      14038870496          21504
blk.47.attn_k.weight                       Q4_0             [5376, 2048]      14038892000        6193152
blk.47.attn_k_norm.weight                   F32                    [512]      14045085152           2048
blk.47.attn_norm.weight                     F32                   [5376]      14045087200          21504
blk.47.attn_output.weight                  Q4_0            [16384, 5376]      14045108704       49545216
blk.47.attn_q.weight                       Q4_0            [5376, 16384]      14094653920       49545216
blk.47.attn_q_norm.weight                   F32                    [512]      14144199136           2048
blk.47.ffn_down.weight                     Q4_0            [21504, 5376]      14144201184       65028096
blk.47.ffn_gate.weight                     Q4_0            [5376, 21504]      14209229280       65028096
blk.47.ffn_norm.weight                      F32                   [5376]      14274257376          21504
blk.47.ffn_up.weight                       Q4_0            [5376, 21504]      14274278880       65028096
blk.47.layer_output_scale.weight            F32                      [1]      14339306976              4
blk.47.post_attention_norm.weight           F32                   [5376]      14339307008          21504
blk.47.post_ffw_norm.weight                 F32                   [5376]      14339328512          21504
blk.48.attn_k.weight                       Q4_0             [5376, 4096]      14339350016       12386304
blk.48.attn_k_norm.weight                   F32                    [256]      14351736320           1024
blk.48.attn_norm.weight                     F32                   [5376]      14351737344          21504
blk.48.attn_output.weight                  Q4_0             [8192, 5376]      14351758848       24772608
blk.48.attn_q.weight                       Q4_0             [5376, 8192]      14376531456       24772608
blk.48.attn_q_norm.weight                   F32                    [256]      14401304064           1024
blk.48.attn_v.weight                       Q4_0             [5376, 4096]      14401305088       12386304
blk.48.ffn_down.weight                     Q4_0            [21504, 5376]      14413691392       65028096
blk.48.ffn_gate.weight                     Q4_0            [5376, 21504]      14478719488       65028096
blk.48.ffn_norm.weight                      F32                   [5376]      14543747584          21504
blk.48.ffn_up.weight                       Q4_0            [5376, 21504]      14543769088       65028096
blk.48.layer_output_scale.weight            F32                      [1]      14608797184              4
blk.48.post_attention_norm.weight           F32                   [5376]      14608797216          21504
blk.48.post_ffw_norm.weight                 F32                   [5376]      14608818720          21504
blk.49.attn_k.weight                       Q4_0             [5376, 4096]      14608840224       12386304
blk.49.attn_k_norm.weight                   F32                    [256]      14621226528           1024
blk.49.attn_norm.weight                     F32                   [5376]      14621227552          21504
blk.49.attn_output.weight                  Q4_0             [8192, 5376]      14621249056       24772608
blk.49.attn_q.weight                       Q4_0             [5376, 8192]      14646021664       24772608
blk.49.attn_q_norm.weight                   F32                    [256]      14670794272           1024
blk.49.attn_v.weight                       Q4_0             [5376, 4096]      14670795296       12386304
blk.49.ffn_down.weight                     Q4_0            [21504, 5376]      14683181600       65028096
blk.49.ffn_gate.weight                     Q4_0            [5376, 21504]      14748209696       65028096
blk.49.ffn_norm.weight                      F32                   [5376]      14813237792          21504
blk.49.ffn_up.weight                       Q4_0            [5376, 21504]      14813259296       65028096
blk.49.layer_output_scale.weight            F32                      [1]      14878287392              4
blk.49.post_attention_norm.weight           F32                   [5376]      14878287424          21504
blk.49.post_ffw_norm.weight                 F32                   [5376]      14878308928          21504
blk.50.attn_k.weight                       Q4_0             [5376, 4096]      14878330432       12386304
blk.50.attn_k_norm.weight                   F32                    [256]      14890716736           1024
blk.50.attn_norm.weight                     F32                   [5376]      14890717760          21504
blk.50.attn_output.weight                  Q4_0             [8192, 5376]      14890739264       24772608
blk.50.attn_q.weight                       Q4_0             [5376, 8192]      14915511872       24772608
blk.50.attn_q_norm.weight                   F32                    [256]      14940284480           1024
blk.50.attn_v.weight                       Q4_0             [5376, 4096]      14940285504       12386304
blk.50.ffn_down.weight                     Q4_0            [21504, 5376]      14952671808       65028096
blk.50.ffn_gate.weight                     Q4_0            [5376, 21504]      15017699904       65028096
blk.50.ffn_norm.weight                      F32                   [5376]      15082728000          21504
blk.50.ffn_up.weight                       Q4_0            [5376, 21504]      15082749504       65028096
blk.50.layer_output_scale.weight            F32                      [1]      15147777600              4
blk.50.post_attention_norm.weight           F32                   [5376]      15147777632          21504
blk.50.post_ffw_norm.weight                 F32                   [5376]      15147799136          21504
blk.51.attn_k.weight                       Q4_0             [5376, 4096]      15147820640       12386304
blk.51.attn_k_norm.weight                   F32                    [256]      15160206944           1024
blk.51.attn_norm.weight                     F32                   [5376]      15160207968          21504
blk.51.attn_output.weight                  Q4_0             [8192, 5376]      15160229472       24772608
blk.51.attn_q.weight                       Q4_0             [5376, 8192]      15185002080       24772608
blk.51.attn_q_norm.weight                   F32                    [256]      15209774688           1024
blk.51.attn_v.weight                       Q4_0             [5376, 4096]      15209775712       12386304
blk.51.ffn_down.weight                     Q4_0            [21504, 5376]      15222162016       65028096
blk.51.ffn_gate.weight                     Q4_0            [5376, 21504]      15287190112       65028096
blk.51.ffn_norm.weight                      F32                   [5376]      15352218208          21504
blk.51.ffn_up.weight                       Q4_0            [5376, 21504]      15352239712       65028096
blk.51.layer_output_scale.weight            F32                      [1]      15417267808              4
blk.51.post_attention_norm.weight           F32                   [5376]      15417267840          21504
blk.51.post_ffw_norm.weight                 F32                   [5376]      15417289344          21504
blk.52.attn_k.weight                       Q4_0             [5376, 4096]      15417310848       12386304
blk.52.attn_k_norm.weight                   F32                    [256]      15429697152           1024
blk.52.attn_norm.weight                     F32                   [5376]      15429698176          21504
blk.52.attn_output.weight                  Q4_0             [8192, 5376]      15429719680       24772608
blk.52.attn_q.weight                       Q4_0             [5376, 8192]      15454492288       24772608
blk.52.attn_q_norm.weight                   F32                    [256]      15479264896           1024
blk.52.attn_v.weight                       Q4_0             [5376, 4096]      15479265920       12386304
blk.52.ffn_down.weight                     Q4_0            [21504, 5376]      15491652224       65028096
blk.52.ffn_gate.weight                     Q4_0            [5376, 21504]      15556680320       65028096
blk.52.ffn_norm.weight                      F32                   [5376]      15621708416          21504
blk.52.ffn_up.weight                       Q4_0            [5376, 21504]      15621729920       65028096
blk.52.layer_output_scale.weight            F32                      [1]      15686758016              4
blk.52.post_attention_norm.weight           F32                   [5376]      15686758048          21504
blk.52.post_ffw_norm.weight                 F32                   [5376]      15686779552          21504
blk.53.attn_k.weight                       Q4_0             [5376, 2048]      15686801056        6193152
blk.53.attn_k_norm.weight                   F32                    [512]      15692994208           2048
blk.53.attn_norm.weight                     F32                   [5376]      15692996256          21504
blk.53.attn_output.weight                  Q4_0            [16384, 5376]      15693017760       49545216
blk.53.attn_q.weight                       Q4_0            [5376, 16384]      15742562976       49545216
blk.53.attn_q_norm.weight                   F32                    [512]      15792108192           2048
blk.53.ffn_down.weight                     Q4_0            [21504, 5376]      15792110240       65028096
blk.53.ffn_gate.weight                     Q4_0            [5376, 21504]      15857138336       65028096
blk.53.ffn_norm.weight                      F32                   [5376]      15922166432          21504
blk.53.ffn_up.weight                       Q4_0            [5376, 21504]      15922187936       65028096
blk.53.layer_output_scale.weight            F32                      [1]      15987216032              4
blk.53.post_attention_norm.weight           F32                   [5376]      15987216064          21504
blk.53.post_ffw_norm.weight                 F32                   [5376]      15987237568          21504
blk.54.attn_k.weight                       Q4_0             [5376, 4096]      15987259072       12386304
blk.54.attn_k_norm.weight                   F32                    [256]      15999645376           1024
blk.54.attn_norm.weight                     F32                   [5376]      15999646400          21504
blk.54.attn_output.weight                  Q4_0             [8192, 5376]      15999667904       24772608
blk.54.attn_q.weight                       Q4_0             [5376, 8192]      16024440512       24772608
blk.54.attn_q_norm.weight                   F32                    [256]      16049213120           1024
blk.54.attn_v.weight                       Q4_0             [5376, 4096]      16049214144       12386304
blk.54.ffn_down.weight                     Q4_0            [21504, 5376]      16061600448       65028096
blk.54.ffn_gate.weight                     Q4_0            [5376, 21504]      16126628544       65028096
blk.54.ffn_norm.weight                      F32                   [5376]      16191656640          21504
blk.54.ffn_up.weight                       Q4_0            [5376, 21504]      16191678144       65028096
blk.54.layer_output_scale.weight            F32                      [1]      16256706240              4
blk.54.post_attention_norm.weight           F32                   [5376]      16256706272          21504
blk.54.post_ffw_norm.weight                 F32                   [5376]      16256727776          21504
blk.55.attn_k.weight                       Q4_0             [5376, 4096]      16256749280       12386304
blk.55.attn_k_norm.weight                   F32                    [256]      16269135584           1024
blk.55.attn_norm.weight                     F32                   [5376]      16269136608          21504
blk.55.attn_output.weight                  Q4_0             [8192, 5376]      16269158112       24772608
blk.55.attn_q.weight                       Q4_0             [5376, 8192]      16293930720       24772608
blk.55.attn_q_norm.weight                   F32                    [256]      16318703328           1024
blk.55.attn_v.weight                       Q4_0             [5376, 4096]      16318704352       12386304
blk.55.ffn_down.weight                     Q4_0            [21504, 5376]      16331090656       65028096
blk.55.ffn_gate.weight                     Q4_0            [5376, 21504]      16396118752       65028096
blk.55.ffn_norm.weight                      F32                   [5376]      16461146848          21504
blk.55.ffn_up.weight                       Q4_0            [5376, 21504]      16461168352       65028096
blk.55.layer_output_scale.weight            F32                      [1]      16526196448              4
blk.55.post_attention_norm.weight           F32                   [5376]      16526196480          21504
blk.55.post_ffw_norm.weight                 F32                   [5376]      16526217984          21504
blk.56.attn_k.weight                       Q4_0             [5376, 4096]      16526239488       12386304
blk.56.attn_k_norm.weight                   F32                    [256]      16538625792           1024
blk.56.attn_norm.weight                     F32                   [5376]      16538626816          21504
blk.56.attn_output.weight                  Q4_0             [8192, 5376]      16538648320       24772608
blk.56.attn_q.weight                       Q4_0             [5376, 8192]      16563420928       24772608
blk.56.attn_q_norm.weight                   F32                    [256]      16588193536           1024
blk.56.attn_v.weight                       Q4_0             [5376, 4096]      16588194560       12386304
blk.56.ffn_down.weight                     Q4_0            [21504, 5376]      16600580864       65028096
blk.56.ffn_gate.weight                     Q4_0            [5376, 21504]      16665608960       65028096
blk.56.ffn_norm.weight                      F32                   [5376]      16730637056          21504
blk.56.ffn_up.weight                       Q4_0            [5376, 21504]      16730658560       65028096
blk.56.layer_output_scale.weight            F32                      [1]      16795686656              4
blk.56.post_attention_norm.weight           F32                   [5376]      16795686688          21504
blk.56.post_ffw_norm.weight                 F32                   [5376]      16795708192          21504
blk.57.attn_k.weight                       Q4_0             [5376, 4096]      16795729696       12386304
blk.57.attn_k_norm.weight                   F32                    [256]      16808116000           1024
blk.57.attn_norm.weight                     F32                   [5376]      16808117024          21504
blk.57.attn_output.weight                  Q4_0             [8192, 5376]      16808138528       24772608
blk.57.attn_q.weight                       Q4_0             [5376, 8192]      16832911136       24772608
blk.57.attn_q_norm.weight                   F32                    [256]      16857683744           1024
blk.57.attn_v.weight                       Q4_0             [5376, 4096]      16857684768       12386304
blk.57.ffn_down.weight                     Q4_0            [21504, 5376]      16870071072       65028096
blk.57.ffn_gate.weight                     Q4_0            [5376, 21504]      16935099168       65028096
blk.57.ffn_norm.weight                      F32                   [5376]      17000127264          21504
blk.57.ffn_up.weight                       Q4_0            [5376, 21504]      17000148768       65028096
blk.57.layer_output_scale.weight            F32                      [1]      17065176864              4
blk.57.post_attention_norm.weight           F32                   [5376]      17065176896          21504
blk.57.post_ffw_norm.weight                 F32                   [5376]      17065198400          21504
blk.58.attn_k.weight                       Q4_0             [5376, 4096]      17065219904       12386304
blk.58.attn_k_norm.weight                   F32                    [256]      17077606208           1024
blk.58.attn_norm.weight                     F32                   [5376]      17077607232          21504
blk.58.attn_output.weight                  Q4_0             [8192, 5376]      17077628736       24772608
blk.58.attn_q.weight                       Q4_0             [5376, 8192]      17102401344       24772608
blk.58.attn_q_norm.weight                   F32                    [256]      17127173952           1024
blk.58.attn_v.weight                       Q4_0             [5376, 4096]      17127174976       12386304
blk.58.ffn_down.weight                     Q4_0            [21504, 5376]      17139561280       65028096
blk.58.ffn_gate.weight                     Q4_0            [5376, 21504]      17204589376       65028096
blk.58.ffn_norm.weight                      F32                   [5376]      17269617472          21504
blk.58.ffn_up.weight                       Q4_0            [5376, 21504]      17269638976       65028096
blk.58.layer_output_scale.weight            F32                      [1]      17334667072              4
blk.58.post_attention_norm.weight           F32                   [5376]      17334667104          21504
blk.58.post_ffw_norm.weight                 F32                   [5376]      17334688608          21504
blk.59.attn_k.weight                       Q4_0             [5376, 2048]      17334710112        6193152
blk.59.attn_k_norm.weight                   F32                    [512]      17340903264           2048
blk.59.attn_norm.weight                     F32                   [5376]      17340905312          21504
blk.59.attn_output.weight                  Q4_0            [16384, 5376]      17340926816       49545216
blk.59.attn_q.weight                       Q4_0            [5376, 16384]      17390472032       49545216
blk.59.attn_q_norm.weight                   F32                    [512]      17440017248           2048
blk.59.ffn_down.weight                     Q4_0            [21504, 5376]      17440019296       65028096
blk.59.ffn_gate.weight                     Q4_0            [5376, 21504]      17505047392       65028096
blk.59.ffn_norm.weight                      F32                   [5376]      17570075488          21504
blk.59.ffn_up.weight                       Q4_0            [5376, 21504]      17570096992       65028096
blk.59.layer_output_scale.weight            F32                      [1]      17635125088              4
blk.59.post_attention_norm.weight           F32                   [5376]      17635125120          21504
blk.59.post_ffw_norm.weight                 F32                   [5376]      17635146624          21504
